WORLD,7773,19,7,1.1,0,8937,9876,31,2.3,26,9,61,55,—,73,70,75,—,—,56,24,4.0,558,16885
MORE DEVELOPED,1272,10,10,0.0,2,1311,1317,4,1.6,16,19,70,61,—,79,77,82,—,—,79,32,2.5,251,46188
LESS DEVELOPED,6501,20,7,1.4,-0,7626,8559,34,2.5,28,7,60,54,—,71,69,73,—,—,51,23,—,733,10814
LESS DEVELOPED (Excluding China),5091,23,7,1.6,-0,6193,7184,37,2.8,31,6,53,47,65,70,68,72,—,—,48,20,4.5,662,9434
LEAST DEVELOPED,1062,33,7,2.6,-1,1487,1975,49,4.1,40,4,39,34,55,65,63,67,1.4,2.2,34,13,5.0,577,2923
HIGH INCOME,1219,10,9,0.1,3,1286,1309,5,1.6,16,18,70,63,—,81,78,83,—,—,82,38,2.5,362,50752
MIDDLE INCOME,5805,18,7,1.1,-1,6562,7081,29,2.2,26,8,63,57,—,72,70,74,—,—,53,23,—,630,11537
UPPER MIDDLE INCOME,2683,13,7,0.6,-0,2831,2837,11,1.8,20,11,77,71,—,76,73,79,—,—,67,30,—,519,16809
LOWER MIDDLE INCOME,3122,23,7,1.6,-1,3731,4244,38,2.7,30,5,51,45,66,69,67,70,—,—,41,17,4.6,772,6887
LOW INCOME,746,35,8,2.8,-1,1085,1482,50,4.6,42,3,35,30,51,64,62,66,1.6,2.7,33,12,5.1,553,2330
AFRICA,1338,34,8,2.6,-1,1897,2560,49,4.4,41,3,36,32,53,64,62,65,2.4,4.1,43,16,4.7,551,4820
Northern Africa,244,24,6,1.8,-1,306,367,23,3.0,33,5,51,46,67,74,72,75,0.1,<0.1,53,19,4.5,579,9741
Algeria,44.4,24,5,2.0,-0,53.4,61.4,21,3.0,30,6,57,50,77,78,77,78,<0.1,<0.1,73,6,—,594,11370
Egypt,100.8,23,6,1.8,-0,128.6,157.8,15,2.9,34,5,59,57,80,74,73,75,<0.1,<0.1,43,25,4.1,3617,11350
Libya,6.9,24,4,2.0,-0,8.3,9.6,12,3.2,34,4,28,16,24,76,74,79,0.3,0.1,80,17,—,401,14820
Morocco,36.0,17,5,1.2,-1,40.7,43.6,18,2.1,26,7,71,58,71,76,75,78,0.1,<0.1,63,24,4.2,460,8430
Sudan,43.8,32,7,2.5,-1,61.5,81.2,42,4.4,41,4,12,12,30,65,63,67,0.3,0.2,36,13,5.9,221,4430
Tunisia,11.9,17,6,1.1,-2,12.5,12.7,14,2.1,25,8,51,44,63,76,75,78,<0.1,<0.1,69,20,3.9,456,10630
Western Sahara,0.6,20,5,1.5,10,0.8,1.0,27,2.4,27,3,—,—,—,70,69,72,—,—,87,0,—,14925,—
Sub-Saharan Africa,1094,36,9,2.7,-1,1591,2192,53,4.8,43,3,32,28,49,62,60,63,3.0,5.2,41,15,4.7,545,3667
Western Africa,401,37,10,2.7,-1,587,818,61,5.2,44,3,19,16,38,58,57,59,1.1,1.8,47,16,5.1,459,3972
Benin,12.2,42,9,3.3,0,19.8,30.6,55,5.7,46,2,16,12,26,61,59,63,0.8,1.3,45,9,5.2,436,3200
Burkina Faso,20.9,38,8,3.0,-1,31.1,43.4,52,5.2,45,2,33,31,55,61,61,62,0.6,0.9,30,13,5.7,348,1890
Cabo Verde,0.6,19,6,1.3,-2,0.6,0.7,16,2.2,28,5,61,57,73,73,70,76,0.6,0.6,66,0,—,1112,6900
Côte d'Ivoire,26.2,35,10,2.5,-0,37.5,50.9,58,4.6,42,3,23,20,40,58,57,59,1.7,3.5,51,20,5.1,748,3660
Gambia,2.4,33,8,2.5,-1,3.5,4.5,41,4.4,44,3,17,16,38,62,61,64,1.5,2.3,62,0,8.0,549,2160
Ghana,31.1,30,7,2.3,-0,42.9,56.5,37,3.9,37,3,31,25,—,64,63,65,1.1,2.3,57,19,3.8,661,5220
Guinea,12.6,38,10,2.8,-0,18.9,27.6,65,4.7,45,4,11,11,32,60,59,62,1.0,1.9,36,14,6.2,405,2510
Guinea-Bissau,1.9,37,8,2.9,-4,2.8,4.0,55,4.8,44,3,16,14,38,61,59,64,2.7,4.3,44,0,—,642,1990
Liberia,5.1,33,7,2.6,-1,7.1,9.3,63,4.2,41,3,25,24,41,64,63,66,1.0,1.6,52,30,5.2,1012,1330
Mali,20.3,46,10,3.6,-4,31.9,47.1,54,6.3,48,3,17,16,40,61,59,63,1.0,1.8,43,13,5.8,316,2280
Mauritania,4.6,34,7,2.7,1,6.7,9.0,52,4.5,40,3,18,16,30,65,63,66,0.3,0.2,55,27,4.0,1163,3770
Niger,24.2,48,10,3.8,-1,41.5,66.3,69,7.1,51,3,11,11,45,59,58,60,0.3,0.3,16,5,5.9,137,870
Nigeria,206.1,37,12,2.5,-0,295.0,401.3,67,5.3,44,3,17,12,34,55,54,56,1.3,1.8,51,17,4.7,606,5040
Senegal,16.7,34,6,2.8,-1,25.1,35.9,42,4.6,43,3,28,26,53,68,66,70,0.3,0.5,47,18,8.7,509,3330
Sierra Leone,8.0,33,12,2.1,-1,10.9,14.2,75,4.2,41,3,21,21,45,55,54,56,1.2,1.8,42,15,5.9,504,1580
Togo,8.3,35,8,2.7,-0,12.0,16.8,42,4.6,41,3,24,21,37,61,60,62,1.6,2.9,42,22,4.4,312,1600
Eastern Africa,445,35,7,2.8,-1,645,874,43,4.5,42,3,44,39,62,65,63,67,3.3,5.4,29,8,4.5,652,2457
Burundi,11.9,37,6,3.1,-3,18.3,25.5,41,5.3,44,3,29,23,39,62,60,64,0.7,1.3,13,8,4.8,989,780
Comoros,0.9,32,7,2.5,-2,1.2,1.5,52,4.2,40,3,19,14,27,64,62,66,<0.1,<0.1,29,0,5.4,1318,3160
Djibouti,1.0,21,7,1.4,1,1.2,1.3,32,2.7,30,5,19,18,—,67,65,69,1.0,1.4,78,0,—,49400,5400
Eritrea,3.5,30,7,2.3,-10,4.7,6.0,33,4.0,42,4,8,7,20,66,64,68,0.5,0.9,41,0,—,514,—
Ethiopia,114.9,33,6,2.7,0,161.0,208.6,39,4.3,40,3,40,38,62,67,65,69,0.7,1.4,21,4,4.6,720,2140
Kenya,53.5,28,5,2.3,-0,71.9,89.7,35,3.5,39,3,63,61,79,69,67,70,3.4,6.1,32,11,3.6,923,4260
Madagascar,27.7,37,6,3.1,-0,43.7,61.3,40,4.6,40,3,44,41,65,67,66,69,0.4,0.2,38,12,4.5,923,1600
Malawi,19.1,34,7,2.7,-1,28.0,38.1,40,4.2,44,3,59,58,75,64,61,67,7.3,11.1,17,6,4.5,531,1070
Mauritius,1.3,10,9,0.1,-1,1.3,1.2,14.5,1.4,18,11,64,32,42,75,71,78,1.8,0.9,41,0,3.5,1687,24980
Mayotte,0.3,36,3,3.4,0,0.4,0.6,4,4.7,44,3,—,—,—,76,76,77,—,—,46,0,4.1,1647,—
Mozambique,31.2,39,11,2.8,-2,45.8,65.7,55,4.9,46,3,27,25,50,55,54,57,10.0,15.1,32,9,4.5,552,1290
Réunion,0.9,15,6,1.0,-1,0.9,1.0,7,2.4,22,13,—,—,—,82,79,85,—,—,100,0,2.6,2520,—
Rwanda,13.0,32,5,2.7,-1,17.9,23.0,28,4.0,40,3,53,48,66,69,67,71,1.8,3.2,18,9,4.0,1125,2070
Seychelles,0.1,16,8,0.8,-2,0.1,0.1,13.5,2.4,24,8,—,—,—,73,70,77,—,—,57,0,—,65333,26920
Somalia,15.9,42,11,3.1,-2,24.3,34.9,68,6.0,47,3,15,14,—,57,56,59,<0.1,0.1,46,14,—,1445,860
South Sudan,11.2,35,10,2.5,-13,15.3,20.0,63,4.7,42,3,—,5g,—,58,56,59,2.0,3.0,20,0,6.0,—,—
Tanzania,59.7,37,6,3.1,-1,90.4,129.4,40,4.9,44,3,38,32,53,65,63,67,3.5,5.7,35,12,4.7,442,3140
Uganda,45.7,39,6,3.3,1,69.5,97.7,45,5.0,47,2,42,36,54,63,61,65,4.4,7.1,24,7,4.5,663,1780
Zambia,18.4,37,6,3.1,0,28.8,42.5,42,4.7,44,2,50,48,69,64,61,67,8.8,13.8,44,15,5.0,484,3500
Zimbabwe,14.9,33,8,2.5,-6,20.0,26.3,47,3.9,42,3,67,66,85,61,60,63,10.0,15.4,32,9,4.0,372,3350
Middle Africa,180,42,9,3.3,-1,281,413,64,5.8,46,3,22,15,30,60,58,62,1.1,2.3,50,25,5.1,582,2866
Angola,32.5,44,9,3.5,0,53.3,82.2,66,6.1,48,2,14,13,24,61,59,63,1.2,2.7,63,25,4.8,664,6780
Cameroon,26.6,38,8,3.0,-0,39.4,55.0,48,4.8,42,3,19,15,36,62,60,63,2.4,4.7,57,29,5.0,429,3610
Central African Republic,4.8,35,12,2.3,-7,6.6,8.4,80,4.7,44,3,15,12,29,53,51,55,2.9,4.2,42,0,—,268,1030
Chad,16.9,43,11,3.2,0,26.2,37.5,72,5.9,48,2,6,5,18,58,56,59,1.1,1.5,23,9,5.8,325,1590
Congo,5.5,33,7,2.6,-1,7.9,10.7,34,4.4,42,3,30,19,39,64,63,66,1.6,3.7,67,63,4.3,1003,3000
Congo Dem. Rep.,89.6,44,9,3.5,-1,141.7,212.1,68,6.2,46,3,28,18,31,60,58,62,0.4,1.1,45,26,5.2,759,1070
Equatorial Guinea,1.4,33,9,2.4,12,2.2,2.9,65,4.5,37,2,13,10,21,59,58,60,5.9,8.8,72,0,6.4,1169,15750
Gabon,2.2,26,6,2.0,7,3.1,4.1,33,3.5,37,4,31,19,34,68,66,70,2.0,5.7,90,0,4.1,686,14110
São Tomé and Príncipe,0.2,26,6,2.0,-7,0.3,0.4,31,3.3,38,3,41,37,51,68,65,71,0.8,0.6,68,0,—,5256,4060
Southern Africa,68,20,9,1.1,3,79,87,25,2.4,29,6,56,55,78,64,61,67,15.0,25.6,64,32,3.3,496,12276
Botswana,2.3,21,9,1.2,3,2.8,3.2,28,2.5,31,5,67,—,—,64,62,66,16.2,24.6,70,0,3.5,899,17460
eSwatini,1.1,25,10,1.5,-6,1.2,1.3,45,2.6,34,4,66,66,81,58,56,60,19.2,34.8,24,0,4.0,631,8820
Lesotho,2.1,23,14,0.9,-4,2.3,2.4,62,2.7,32,5,65,65,80,54,51,58,18.5,28.8,29,0,3.7,517,3500
Namibia,2.5,28,8,2.0,-2,3.3,4.0,32,3.4,37,4,56,55,75,63,60,66,9.3,14.1,48,0,4.2,318,10490
South Africa,59.6,20,9,1.1,4,69.2,75.9,22,2.3,29,6,55,54,78,65,62,68,15.0,25.8,67,36,3.2,497,12530
AMERICAS,1019,14,7,0.8,1,1130,1193,12,1.9,22,11,76,70,—,77,74,80,—,—,80,41,3.1,294,33250
Northern America,368,11,8,0.3,3,406,435,6,1.7,18,17,77,68,—,79,77,81,—,—,82,47,2.6,187,62327
Canada,38.2,10,8,0.2,14,43.8,48.8,4.7,1.5,16,18,85g,—,—,82,80,84,—,—,81,46,2.5,98,49430
United States of America,329.9,12,9,0.3,2,361.8,385.7,5.7,1.7,18,16,76,68,—,79,76,81,—,—,82,47,2.6,209,63780
Latin America and the Caribbean,651,16,6,1.0,-1,724,759,14,2.0,24,9,76,71,—,76,72,79,—,—,79,37,3.4,432,15944
Central America,179,18,6,1.2,-0,203,216,13,2.2,28,7,71,67,—,75,72,78,0.4,0.1,69,34,3.9,618,17137
Belize,0.4,20,5,1.5,3,0.5,0.6,13,2.3,36,4,51,49,66,74,71,77,2.0,1.8,45,0,3.8,466,6650
Costa Rica,5.1,13,5,0.8,3,5.7,6.1,8.3,1.6,22,9,71,69,83,80,78,83,0.7,0.2,73,28,3.2,2040,18670
El Salvador,6.5,19,6,1.3,-4,6.6,6.1,12,2.1,26,8,72,68,82,75,71,78,0.7,0.4,70,17,3.6,898,8320
Guatemala,18.1,22,5,1.7,0,23.4,27.7,20,2.7,37,5,61,49,66,74,70,77,0.4,0.3,51,16,4.8,2096,8500
Honduras,9.9,19,5,1.4,-2,11.6,12.7,15,2.2,30,5,73,64,76,74,71,78,0.4,0.3,55,15,4.4,967,5350
Mexico,127.8,17,6,1.2,-0,141.9,148.2,11,2.1,27,7,73,70,—,75,72,78,0.4,<0.1,73,40,3.7,535,19870
Nicaragua,6.6,21,4,1.8,5,7.7,8.5,16,2.4,31,5,80,77,90,75,71,78,0.3,0.1,59,17,—,439,5700
Panama,4.3,19,5,1.4,1,5.2,5.8,14,2.4,26,8,51,47,63,79,76,82,1.2,0.6,69,43,3.5,758,29340
Caribbean,43,16,8,0.8,-4,45,46,32,2.1,24,10,58,56,71,73,71,75,1.2,1.1,71,24,—,—,12269
Antigua and Barbuda,0.1,11,6,0.4,0,0.1,0.1,9,2.0,21,9,—,—,—,77,76,78,1.4,0.7,25,0,—,2452,20520
Bahamas,0.4,14,7,0.7,3,0.4,0.5,6,1.7,22,7,—,—,—,74,72,76,2.0,1.5,83,0,3.4,4913,34370
Barbados,0.3,11,9,0.2,-0,0.3,0.3,10,1.6,17,16,59,55,70,79,78,81,2.0,1.0,31,0,2.8,4100,14140
Cuba,11.3,10,10,0.1,-2,10.9,10.0,4.0,1.6,16,15,74,72,88,79,77,81,0.7,0.2,77,19,—,388,—
Curaçao,0.2,10,9,0.1,-17,0.2,0.2,8.1,1.6,17,18,—,—,—,78,75,82,—,—,89,0,—,—,25650
Dominica,0.07,10,10,0.0,1,0.07,0.07,20,1.8,22,11,—,—,—,75,73,78,0.8,0.3,71,0,2.7,1200,10900
Dominican Republic,10.5,19,6,1.3,-3,11.8,12.5,22,2.3,27,6,70,68,84,72,70,73,1.0,0.9,80,30,3.2,1313,17330
Grenada,0.1,16,10,0.6,-2,0.1,0.1,21,2.0,24,10,—,—,—,72,70,75,0.8,0.3,36,0,—,3761,15620
Guadeloupe,0.4,11,9,0.2,-14,0.4,0.4,8.0,2.1,18,21,—,—,—,81,76,85,—,—,98,0,2.3,1624,—
Haiti,11.4,24,8,1.6,-3,13.3,14.9,59,3.0,33,5,34,32,44,64,62,66,1.6,2.5,56,24,4.3,1066,1820
Jamaica,2.8,16,8,0.8,-9,2.7,2.3,12,2.1,26,9,73,68,79,75,73,77,2.4,1.3,56,0,3.1,2341,9520
Martinique,0.4,10,9,0.1,-13,0.3,0.3,10,2.0,15,23,—,—,—,82,79,84,—,—,89,0,—,3760,—
Puerto Rico,3.2,7,9,-0.2,-14,2.6,2.1,6.6,1.0,15,20,—,—,—,81,78,85,—,—,94,67,2.7,4556,23620
St. Kitts-Nevis,0.05,13,7,0.6,0,0.06,0.06,8,1.8,20,9,—,—,—,76,74,79,0.5,0.5,31,0,—,1080,25060
Saint Lucia,0.2,12,7,0.5,0,0.2,0.2,12,1.4,19,9,56,53,72,76,75,78,0.6,0.6,19,0,2.8,6051,13060
St. Vincent and the Grenadines,0.1,14,9,0.5,-2,0.1,0.1,14,1.9,22,10,—,—,—,73,70,75,2.0,0.9,53,0,—,2220,12640
Trinidad and Tobago,1.4,13,9,0.4,-1,1.4,1.3,17,1.5,21,9,40,38,58,74,71,76,—,—,53,0,3.3,5475,26050
South America,429,15,6,0.9,-1,476,497,13,2.0,23,9,79,74,—,76,73,80,—,—,84,40,3.3,367,15391
Argentina,45.4,17,8,0.9,-0,51.2,56.1,8.8,2.3,24,12,81g,78g,—,78,74,81,0.6,0.3,92,43,3.3,116,22470
Bolivia,11.6,22,6,1.6,-2,14.1,16.5,29,2.8,31,7,67,45,—,73,70,77,0.4,0.2,69,42,3.3,274,8640
Brazil,211.8,14,6,0.8,-0,229.2,232.9,10,1.7,21,9,80,78,—,76,72,80,—,—,87,42,3.0,382,14530
Chile,19.5,12,6,0.6,13,21.1,21.6,5.6,1.6,19,12,76,70,—,80,78,83,0.9,0.2,88,37,3.1,1519,23750
Colombia,49.4,13,5,0.9,4,54.0,55.4,14,2.0,24,9,81,76,86,76,73,79,0.7,0.2,77,45,3.5,2776,14310
Ecuador,17.5,17,4,1.3,1,20.7,23.1,11,2.3,29,7,80,72,80,77,74,80,0.5,0.2,64,28,3.7,1695,11530
French Guiana,0.3,27,4,2.4,1,0.4,0.5,10,3.6,32,6,—,—,—,80,77,84,—,—,86,0,3.4,2216,—
Guyana,0.8,20,8,1.2,-7,0.8,0.8,26,2.4,28,7,34,33,52,70,67,73,1.5,1.4,27,0,3.8,187,9300
Paraguay,7.3,21,6,1.5,-2,8.4,9.3,17,2.5,30,6,68,67,83,74,72,76,0.6,0.3,62,47,3.9,149,12830
Peru,32.8,19,5,1.4,-3,37.2,40.2,15,2.2,26,8,76,55,67,77,74,80,0.5,0.2,78,32,3.8,941,12450
Suriname,0.6,17,6,1.0,-2,0.7,0.8,17,2.8,27,7,39,39,57,72,69,75,1.5,1.2,66,0,3.8,930,14390
Uruguay,3.5,13,9,0.4,-0,3.7,3.7,6.5,1.8,20,14,80g,78g,—,78,74,81,0.8,0.3,95,50,2.8,145,20590
Venezuela,28.6,18,7,1.1,-21,34.2,36.2,28,2.3,26,8,75,—,—,71,68,75,—,—,88,29,3.9,1102,—
ASIA,4626,17,7,1.0,-0,5112,5331,27,2.0,24,9,64,57,—,73,71,75,—,—,51,23,—,929,12810
Asia (Excluding China),3215,19,6,1.3,-0,3680,3956,31,2.3,27,7,55,47,—,72,70,74,—,—,46,21,4.5,848,11529
