WORLD,7773,19,7,1.1,0,8937,9876,31,2.3,26,9,61,55,—,73,70,75,—,—,56,24,4.0,558,16885
Western Asia,281,20,5,1.6,3,344,389,18,2.6,28,6,52,37,—,75,73,77,—,—,72,34,—,737,29309
Armenia,3.0,12,9,0.3,-5,2.9,2.8,6,1.6,20,12,57,28,40,76,72,79,0.2,0.1,64,37,3.5,663,13190
Azerbaijan,10.1,14,6,0.8,0,10.9,11.0,11,1.8,22,7,55,14,—,76,73,78,—,—,53,23,4.1,483,13780
Bahrain,1.5,14,2,1.2,22,1.8,2.0,6,2.0,19,3,—,—,—,77,76,78,—,—,89,0,—,91578,44700
Cyprus,1.2,11,7,0.4,4,1.4,1.4,3,1.5,17,14,—,—,—,81,79,83,—,—,68,0,2.6,1262,39880
Georgia,3.7,13,13,0.0,-3,3.8,3.5,8,2.0,20,15,41,33,51,74,70,78,0.5,0.2,59,28,3.4,1147,13980
Iraq,39.7,27,4,2.3,0,52.4,64.3,23,3.6,37,3,53,36,54,72,70,74,—,—,70,27,6.3,794,10780
Israel,9.2,20,5,1.5,3,11.3,13.5,3.0,3.0,28,12,—,—,—,83,81,85,0.2,<0.1,92,61,3.3,2381,40280
Jordan,10.7,22,4,1.8,1,12.9,13.9,17,2.7,34,4,52,37,57,74,73,76,<0.1,<0.1,91,21,4.7,5711,10050
Kuwait,4.7,14,2,1.2,7,5.4,5.9,7,2.2,22,3,—,—,—,82,81,83,0.1,<0.1,100,72,—,54545,59760
Lebanon,6.8,17,5,1.2,-12,6.2,6.5,9,2.1,26,7,55,47,—,79,77,81,<0.1,<0.1,89,40,—,5170,16330
Oman,4.7,21,2,1.9,19,5.7,6.4,9,2.9,22,3,30,19,40,78,76,81,0.2,0.1,85,30,5.1,6801,29160
Palestinian Territory,5.0,30,4,2.7,-2,6.8,8.7,17,3.5,38,3,57,44,65,74,73,75,—,—,76,0,5.1,9855,6750
Qatar,2.8,10,1,0.9,15,3.4,3.8,6,1.8,14,1,38,34,69,79,79,82,—,—,100,0,4.7,20275,94910
Saudi Arabia,35.0,15,3,1.2,4,43.1,48.1,12,2.0,25,3,25,21,—,76,74,78,—,—,84,48,—,1011,49200
Syria,19.4,24,5,1.9,19,28.1,33.2,17,3.0,34,5,54,38,53,74,72,75,<0.1,<0.1,55,30,—,416,—
Turkey,83.7,18,5,1.2,2,97.2,105.0,9,2.3,23,9,70,49,60,78,76,81,—,—,76,40,3.4,418,27710
United Arab Emirates,9.8,11,1,1.0,4,10.6,10.3,6,1.4,15,1,—,—,—,78,77,79,—,—,87,62,—,21974,67870
Yemen,29.8,30,6,2.4,-1,39.6,48.1,43,3.7,39,3,34,29,47,66,65,68,0.1,<0.1,37,10,6.7,2717,—
Central Asia,75,23,5,1.8,-1,89,101,16,2.8,30,5,54,52,—,73,70,76,0.3,0.1,48,10,4.7,201,11088
Kazakhstan,18.7,21,7,1.4,-1,21.5,24.0,8,2.8,28,7,53,50,73,72,68,77,0.3,0.2,59,22,3.4,64,22950
Kyrgyzstan,6.6,27,5,2.2,-1,8.0,9.2,15,3.3,32,5,39,38,67,72,68,76,0.3,0.2,34,16,4.0,512,5110
Tajikistan,9.4,25,4,2.2,-0,12.5,16.0,27,3.5,34,3,29,27,52,75,73,77,0.3,0.1,26,0,6.0,1310,3890
Turkmenistan,6.0,23,7,1.6,-1,7.1,7.9,43,3.0,31,4,50,47,76,68,65,72,—,—,52,0,—,311,14570
Uzbekistan,34.2,23,5,1.9,-0,39.9,43.8,11,2.5,29,5,65,62,—,75,72,77,0.3,0.1,51,8,5.1,849,7110
South Asia,1967,21,6,1.5,-1,2269,2456,37,2.4,29,6,53,46,69,70,68,71,—,—,36,17,4.8,889,6575
Afghanistan,38.9,33,6,2.7,-2,54.7,70.7,50,4.5,43,3,19g,18g,—,65,63,66,<0.1,<0.1,26,11,8.0,506,2240
Bangladesh,169.8,21,5,1.6,-2,196.9,215.5,34,2.3,28,5,63,59,77,72,71,74,<0.1,<0.1,37,15,4.3,2206,4760
Bhutan,0.7,16,7,0.9,0,0.8,0.9,15,1.7,26,6,66,65,85,72,71,72,0.3,0.2,38,0,4.2,730,10580
India,1400.1,20,6,1.4,-0,1576.3,1663.0,33,2.2,27,6,54,48,72,69,68,70,—,—,35,16,4.6,895,6630
Iran,84.2,17,5,1.2,0,92.5,94.6,6,2.0,24,6,77,57,69,77,75,78,0.2,<0.1,75,27,3.5,573,14560
Maldives,0.5,19,4,1.5,15,0.5,0.5,7,2.1,20,4,19,15,30,79,77,80,—,—,41,0,5.3,13872,17480
Nepal,30.0,21,7,1.4,-1,37.0,40.5,34,2.2,29,6,53,43,56,69,67,70,0.2,0.1,20,5,4.2,1419,3360
Pakistan,220.9,28,6,2.2,-1,287.2,347.8,62,3.6,36,4,34,25,49,69,67,71,0.2,<0.1,37,22,6.6,708,5110
Sri Lanka,21.9,15,6,0.9,-3,22.7,22.3,9,2.1,25,8,65,54,74,77,74,80,<0.1,<0.1,19,0,3.9,1687,12900
Southeast Asia,662,18,7,1.1,-1,749,800,22,2.2,26,7,64,55,73,72,69,75,0.6,0.3,49,17,4.1,904,11893
Brunei,0.5,14,4,1.0,0,0.5,0.5,9,1.7,21,5,—,—,—,78,76,79,—,—,78,0,—,9387,62820
Cambodia,15.5,22,6,1.6,-2,18.8,19.7,22,2.5,31,5,56,39,56,70,69,73,0.5,0.6,24,12,4.6,396,3970
Indonesia,271.7,18,7,1.2,-0,307.7,328.7,25,2.3,27,6,64,57,77,71,69,73,0.5,0.3,55,14,4.0,1033,11290
Laos,7.2,23,7,1.6,-2,8.6,9.4,52,2.8,32,4,54,49,72,66,64,68,0.3,0.2,36,0,4.7,466,7410
Malaysia,32.8,16,5,1.0,-4,38.0,41.1,7,1.8,23,7,52,34,-,75,72,77,0.7,0.1,76,27,4.2,3879,27200
Myanmar,54.7,18,8,1.0,-3,60.4,62.6,37,2.0,28,6,52,51,75,67,64,70,0.9,0.6,30,12,4.2,495,4860
Philippines,109.6,22,6,1.6,-1,135.4,158.7,21,2.7,30,5,54,40,57,71,67,76,0.3,<0.1,47,14,4.2,1960,9980
Singapore,5.8,9,5,0.4,5,6.3,6.3,1.7,1.1,15,14,—,—,—,83,81,85,0.4,<0.1,100,100,3.3,1030223,92150
Thailand,66.5,10,8,0.2,0,66.6,62.9,7,1.5,17,12,78,76,89,77,73,80,1.2,1.0,57,21,—,396,17650
Timor-Leste,1.3,30,6,2.4,-4,1.8,2.2,30,4.0,37,4,26,24,47,70,68,72,—,—,31,0,5.3,850,4520
Vietnam,96.2,16,6,1.0,-1,105.1,108.3,14,2.1,23,8,78,66,—,74,71,76,0.4,0.2,34,19,3.9,1377,7230
East Asia,1641,10,7,0.3,-0,1662,1585,9,1.5,16,14,81,77,—,78,76,80,—,—,64,33,—,1282,18578
China,1402.4,10,7,0.3,-0,1423.6,1366.1,9,1.5,17,13,85,81,—,77,75,79,—,—,61,29,—,1179,15320
China Hong Kong SARh,7.5,7,6,0.1,1,8.1,8.2,1.5,1.1,12,16,67,65,—,85,82,88,—,—,100,100,2.8,241742,65850
China Macao SARh,0.7,9,3,0.6,13,0.8,0.8,2,0.9,13,12,—,—,—,84,81,87,—,—,100,0,3.1,—,124120
Japan,126.0,7,11,-0.4,2,123.6,109.9,1.9,1.3,12,29,40,33,—,84,81,87,<0.1,<0.1,92,65,2.4,3027,43010
Korea North,25.8,14,9,0.5,-0,26.8,26.6,12,1.9,20,9,70,69,90,72,69,76,—,—,62,12,3.8,1097,—
Korea South,51.8,6,6,0.0,0,51.6,47.7,2.8,0.9,12,16,82,—,—,83,80,86,—,—,81,51,2.5,3707,39630
Mongolia,3.4,25,6,1.9,0,4.2,5.0,16,3.5,31,4,48,45,64,71,66,76,<0.1,<0.1,68,49,3.0,593,11050
Taiwan,23.6,8,7,0.0,-0,23.1,20.7,4.2,1.0,13,16,75,—,—,80,77,84,—,—,79,51,2.7,4015,—
EUROPE,747,10,11,-0.1,2,744,729,4,1.5,16,19,71,63,—,79,75,82,—,—,75,19,2.4,272,38709
European Union,447,9,10,-0.1,3,448,440,3,1.5,15,21,72,66,—,81,78,84,—,—,75,17,2.3,449,44418
Northern Europe,106,11,9,0.2,4,112,115,3,1.6,18,19,83,82,—,81,79,83,—,—,82,23,2.2,567,49468
Channel Islands,0.2,9,8,0.1,9,0.2,0.2,6.2,1.3,15,17,—,—,—,83,81,85,—,—,31,0,—,4495,—
Denmark,5.8,11,9,0.1,2,6.2,6.4,3.1,1.7,16,20,—,—,—,81,79,83,0.2,<0.1,88,23,2.1,246,57980
Estonia,1.3,11,12,-0.1,4,1.3,1.3,1.8,1.7,16,20,63,58,—,78,74,82,1.1,0.6,69,0,2.1,195,35340
Finland,5.5,8,10,-0.2,3,5.6,5.4,2.1,1.4,16,22,85,82,—,82,79,84,0.2,<0.1,70,23,2.1,247,49720
Iceland,0.4,12,6,0.5,14,0.4,0.4,1.7,1.7,19,14,—,—,—,83,81,84,0.2,<0.1,94,0,2.6,304,55920
Ireland,5.0,12,6,0.6,7,5.5,6.0,3.1,1.8,20,14,73,71,—,81,78,83,0.3,0.1,63,25,2.6,1135,68060
Latvia,1.9,10,14,-0.5,-1,1.7,1.5,3.2,1.6,16,20,—,—,—,75,70,80,0.6,0.3,69,0,2.2,147,30220
Lithuania,2.8,10,14,-0.4,4,2.5,2.1,3.2,1.6,15,20,63,50,—,76,71,81,—,—,67,0,2.1,133,34680
Norway,5.4,10,8,0.3,4,5.9,6.3,2.1,1.5,17,18,88g,82g,—,83,81,85,0.2,<0.1,82,19,2.2,672,70530
Sweden,10.4,11,9,0.3,7,11.3,11.9,1.8,1.8,18,20,—,—,—,83,81,85,—,—,88,16,1.9,405,54640
United Kingdom,67.2,11,9,0.2,3,70.9,73.6,3.7,1.6,18,19,84,84,—,81,79,83,—,—,84,27,2.3,1104,46240
Western Europe,195,10,10,0.0,3,201,202,3,1.7,16,21,78,75,—,82,79,84,0.3,0.1,80,17,2.1,577,53871
Austria,8.9,10,9,0.0,4,9.4,9.7,2.7,1.5,14,19,79,—,—,82,79,84,—,—,59,22,2.2,671,56720
Belgium,11.5,10,10,0.1,4,12.1,12.4,3.2,1.6,17,19,67,65,—,82,79,84,—,—,98,27,2.3,1377,52590
France,64.9,11,9,0.2,-0,68.6,71.1,3.6,1.8,18,21,78,73,—,83,80,86,0.5,0.2,81,25,2.2,352,47490
Germany,83.3,10,12,-0.2,4,82.2,79.2,3.2,1.6,14,22,80,80,—,81,78,83,0.2,<0.1,77,10,2.0,708,55980
Liechtenstein,0.04,10,7,0.3,4,0.04,0.04,3.7,1.6,15,18,—,—,—,84,82,86,—,—,14,0,2.3,1803,—
Luxembourg,0.6,10,7,0.3,18,0.7,0.8,4.1,1.3,16,15,—,—,—,82,80,85,0.4,0.2,91,0,2.4,1019,74400
Monaco,0.04,6,7,-0.1,1,0.04,0.04,—,1.5,13,26,—,—,—,—,—,—,—,—,100,0,2.1,—,—
Netherlands,17.5,10,9,0.1,6,18.2,18.4,3.5,1.6,16,19,73,70,—,82,80,83,—,—,92,13,2.2,1684,58140
Switzerland,8.6,10,8,0.2,6,9.8,10.3,3.3,1.4,15,18,72,67,—,84,82,85,—,—,85,16,2.3,2168,70140
Eastern Europe,292,10,13,-0.2,1,279,264,5,1.5,17,16,67,54,—,74,69,79,—,—,70,17,2.5,151,25463
Belarus,9.4,9,13,-0.4,1,9.3,9.3,2.5,1.4,17,15,71,59,—,75,69,79,0.5,0.4,78,22,2.5,164,18650
Bulgaria,6.9,9,16,-0.7,-0,6.3,5.8,5.6,1.6,14,22,69,40,—,75,71,78,0.1,<0.1,74,18,2.3,199,22650
Czechia,10.7,11,11,0.0,4,10.8,10.8,2.6,1.7,16,20,86,78,86,79,76,82,0.1,<0.1,74,12,2.3,429,38180
Hungary,9.8,9,13,-0.4,4,9.5,9.3,3.8,1.5,15,20,62,54,—,76,73,79,<0.1,<0.1,71,18,2.3,226,30310
Moldova,3.5,9,10,-0.1,1,3.3,2.9,10,1.2,16,12,60,42,60,73,69,77,0.7,0.5,43,0,2.2,203,13170
Poland,38.4,10,11,-0.1,0,36.5,34.0,3.7,1.4,15,18,62,—,—,78,74,82,—,—,60,5,2.6,352,30410
Romania,19.2,11,14,-0.3,2,17.8,16.2,5.9,1.4,16,19,70,51,—,76,72,79,0.2,0.1,54,9,2.6,225,28350
Russia,146.7,11,13,-0.2,0,142.0,136.6,5.1,1.6,18,15,68,55,72,73,68,78,—,—,74,24,2.6,121,27840
Slovakia,5.5,10,10,0.1,10,5.3,5.0,5.1,1.5,16,17,—,—,—,77,74,80,<0.1,<0.1,54,0,2.7,407,31960
Ukraine,41.8,8,14,-0.6,0,37.7,33.6,7.1,1.3,15,17,65,48,68,72,67,77,1.2,0.7,69,12,2.5,127,9030
Southern Europe,153,8,10,-0.2,2,153,148,3,1.3,14,21,63,51,—,82,79,84,0.4,0.2,72,22,2.5,545,37188
Albania,2.8,10,8,0.2,-8,2.7,2.4,8.9,1.8,17,14,46,4,6,79,77,81,—,—,61,0,3.7,468,13820
Andorra,0.08,7,4,0.3,15,0.08,0.08,3.4,1.0,13,15,—,—,—,—,—,—,—,—,88,0,—,10245,—
Bosnia-Herzegovina,3.3,8,11,-0.3,-4,3.0,2.7,6,1.3,15,17,46,12,22,77,75,80,<0.1,<0.1,49,0,3.5,310,14920
Croatia,4.0,9,13,-0.4,-3,3.8,3.4,4.0,1.5,14,20,—,—,—,78,75,81,0.1,<0.1,57,0,2.8,492,27700
Greece,10.7,8,11,-0.3,2,9.7,9.0,3.5,1.4,14,22,—,—,—,82,79,84,—,—,79,28,2.3,500,30430
Italy,60.3,7,11,-0.4,2,59.7,57.8,2.8,1.3,13,23,65,52,—,83,81,85,0.4,0.2,71,19,2.3,895,43260
Kosovoi,1.8,12,5,0.7,-9,1.8,1.7,8,1.6,24,9,—,—,—,77,74,79,—,—,39,—,5.4,—,11050
Malta,0.5,9,8,0.2,20,0.5,0.5,6.6,1.2,14,19,—,—,—,83,80,85,—,—,95,0,2.5,5751,40120
Montenegro,0.6,12,11,0.1,-1,0.6,0.7,1.7,1.8,18,15,21,12,28,78,75,81,0.2,<0.1,67,0,3.3,6760,21550
North Macedonia,2.1,10,10,0.1,2,2.0,1.9,6,1.4,16,14,40,13,—,76,74,78,<0.1,<0.1,58,0,3.7,498,15930
Portugal,10.3,9,11,-0.3,1,9.9,9.4,3.2,1.4,14,22,74g,67g,—,81,78,83,0.7,0.3,73,42,2.5,1091,33520
San Marino,0.03,7,7,-0.1,5,0.03,0.03,3.8,1.3,15,18,—,—,—,85,82,87,—,—,97,0,—,3365,—
Serbia,7.0,9,15,-0.5,-0,8.0,7.1,4.9,1.5,14,20,58,18,25,76,73,78,<0.1,<0.1,60,16,2.9,268,16710
Slovenia,2.1,10,10,0.0,1,2.1,2.0,1.9,1.6,15,19,—,—,—,81,78,84,0.1,<0.1,55,0,2.3,1145,38140
Spain,47.6,8,9,-0.1,4,49.2,49.6,2.6,1.3,15,19,62,60,—,83,80,86,0.6,0.1,81,26,2.5,389,40570
OCEANIA,43,17,7,1.0,6,53,63,16,2.3,23,12,60,56,—,79,77,81,0.3,0.2,68,41,3.2,135,36264
Australia,25.8,13,6,0.6,9,31.8,37.1,3.1,1.7,19,16,67,65,—,85,83,86,0.2,<0.1,86,62,2.5,84,49440
Federated States of Micronesia,0.1,24,5,1.8,-16,0.1,0.1,29,3.2,32,4,—,—,—,70,69,72,—,—,23,0,6.1,5300,3640
Fiji,0.9,18,8,1.0,-6,0.9,0.9,14,2.4,29,6,—,—,—,68,67,70,—,—,56,0,4.8,543,13180
French Polynesia,0.3,15,6,1.0,-4,0.3,0.3,6.7,2.0,23,8,—,—,—,76,74,78,—,—,62,0,3.9,11201,—
Guam,0.2,18,6,1.3,-4,0.2,0.2,10.3,3.0,25,10,—,—,—,76,74,79,—,—,95,0,3.8,17535,—
Kiribati,0.1,26,7,1.9,-1,0.2,0.2,41,3.3,35,4,34,27,54,62,59,64,—,—,55,0,5.9,6261,4410
Marshall Islands,0.06,25,4,2.1,-18,0.06,0.06,23,3.8,39,3,45,42,80,72,71,73,—,—,77,0,6.8,2851,5090
Nauru,0.01,29,8,2.1,-11,0.01,0.01,35,3.7,40,13,36,25,42,61,57,65,—,—,100,0,6.0,—,20940
New Caledonia,0.3,17,6,1.1,4,0.3,0.4,4,2.3,23,9,—,—,—,77,74,80,—,—,71,0,3.5,4732,—
New Zealand,5.0,12,7,0.5,9,5.7,6.1,4.5,1.8,19,16,80g,75g,—,82,80,84,0.2,<0.1,87,33,2.7,875,40550
Palau,0.02,14,9,0.5,-3,0.02,0.02,17,2.4,20,7,—,—,—,73,68,78,—,—,80,0,3.4,1800,19510
Papua New Guinea,9.0,32,11,2.1,0,11.8,15.1,33,4.2,36,3,37,31,49,66,63,68,0.6,0.9,13,0,5.0,2983,4220
Samoa,0.2,27,5,2.2,-15,0.2,0.2,14,4.3,38,5,27,24,39,75,74,76,—,—,18,0,7.0,2501,6390
Solomon Islands,0.7,30,5,2.5,-2,1.0,1.4,19,4.1,40,4,29,24,38,70,67,74,—,—,24,0,5.5,3495,2320
Tonga,0.1,24,7,1.7,-19,0.1,0.09,17,3.5,36,6,34,28,48,71,69,73,—,—,23,0,5.5,550,6520
Tuvalu,0.01,25,9,1.6,-12,0.01,0.01,21,3.6,31,5,31,22,41,65,64,67,—,—,62,0,6.0,—,6100
Vanuatu,0.3,29,4,2.5,-0,0.4,0.6,28,3.7,39,4,49,37,51,71,70,73,—,—,25,0,4.8,1604,3250
